Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01000129.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1115_PBJ_arrow, whole genome shotgun sequence
>NIGP01000130.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1116_PBJ_arrow, whole genome shotgun sequence
>NIGP01000131.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1117_PBJ_arrow, whole genome shotgun sequence
>NIGP01000132.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1118_PBJ_arrow, whole genome shotgun sequence
>NIGP01000133.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1119_PBJ_arrow, whole genome shotgun sequence
>NIGP01000134.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_111_PBJ_arrow, whole genome shotgun sequence
>NIGP01000135.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1120_PBJ_arrow, whole genome shotgun sequence
>NIGP01000136.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1121_PBJ_arrow, whole genome shotgun sequence
>NIGP01000137.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1122_PBJ_arrow, whole genome shotgun sequence
>NIGP01000138.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1123_PBJ_arrow, whole genome shotgun sequence
>NIGP01000139.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1124_PBJ_arrow, whole genome shotgun sequence
>NIGP01000140.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1125_PBJ_arrow, whole genome shotgun sequence
>NIGP01000141.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1126_PBJ_arrow, whole genome shotgun sequence
>NIGP01000142.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1127_PBJ_arrow, whole genome shotgun sequence
>NIGP01000143.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1128_PBJ_arrow, whole genome shotgun sequence
>NIGP01000144.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1129_PBJ_arrow, whole genome shotgun sequence
>NIGP01000145.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_112_PBJ_arrow, whole genome shotgun sequence
>NIGP01000146.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1130_PBJ_arrow, whole genome shotgun sequence
>NIGP01000147.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1131_PBJ_arrow, whole genome shotgun sequence
>NIGP01000148.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1132_PBJ_arrow, whole genome shotgun sequence
>NIGP01000149.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1133_PBJ_arrow, whole genome shotgun sequence
>NIGP01000150.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1134_PBJ_arrow, whole genome shotgun sequence
>NIGP01000151.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1135_PBJ_arrow, whole genome shotgun sequence
>NIGP01000152.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1136_PBJ_arrow, whole genome shotgun sequence
>NIGP01000153.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1137_PBJ_arrow, whole genome shotgun sequence
>NIGP01000154.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1138_PBJ_arrow, whole genome shotgun sequence
>NIGP01000155.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1139_PBJ_arrow, whole genome shotgun sequence
>NIGP01000156.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_113_PBJ_arrow, whole genome shotgun sequence
>NIGP01000157.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1140_PBJ_arrow, whole genome shotgun sequence
>NIGP01000158.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1141_PBJ_arrow, whole genome shotgun sequence
>NIGP01000159.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1142_PBJ_arrow, whole genome shotgun sequence
>NIGP01000160.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1143_PBJ_arrow, whole genome shotgun sequence
>NIGP01000161.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1144_1145_PBJ_arrow, whole genome shotgun sequence
>NIGP01000162.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1146_PBJ_arrow, whole genome shotgun sequence
>NIGP01000163.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1147_PBJ_arrow, whole genome shotgun sequence
>NIGP01000164.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1148_PBJ_arrow, whole genome shotgun sequence
>NIGP01000165.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1149_PBJ_arrow, whole genome shotgun sequence
>NIGP01000166.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_114_PBJ_arrow, whole genome shotgun sequence
>NIGP01000167.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1150_PBJ_arrow, whole genome shotgun sequence
>NIGP01000168.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1151_1152_PBJ_arrow, whole genome shotgun sequence
>NIGP01000169.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1153_PBJ_arrow, whole genome shotgun sequence
>NIGP01000170.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1154_PBJ_arrow, whole genome shotgun sequence
>NIGP01000171.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1155_PBJ_arrow, whole genome shotgun sequence
>NIGP01000172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1156_PBJ_arrow, whole genome shotgun sequence
>NIGP01000173.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1157_PBJ_arrow, whole genome shotgun sequence
>NIGP01000174.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1158_PBJ_arrow, whole genome shotgun sequence
>NIGP01000175.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1159_PBJ_arrow, whole genome shotgun sequence
>NIGP01000176.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_115_PBJ_arrow, whole genome shotgun sequence
>NIGP01000177.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1160_PBJ_arrow, whole genome shotgun sequence
>NIGP01000178.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1161_PBJ_arrow, whole genome shotgun sequence
>NIGP01000179.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1162_PBJ_arrow, whole genome shotgun sequence
>NIGP01000180.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1163_PBJ_arrow, whole genome shotgun sequence
>NIGP01000181.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1164_PBJ_arrow, whole genome shotgun sequence
>NIGP01000182.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1165_PBJ_arrow, whole genome shotgun sequence
>NIGP01000183.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1166_PBJ_arrow, whole genome shotgun sequence
>NIGP01000184.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_116_738_PBJ_arrow, whole genome shotgun sequence
>NIGP01000185.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1167_PBJ_arrow, whole genome shotgun sequence
>NIGP01000186.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1168_PBJ_arrow, whole genome shotgun sequence
>NIGP01000187.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1169_PBJ_arrow, whole genome shotgun sequence
>NIGP01000188.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1170_PBJ_arrow, whole genome shotgun sequence
>NIGP01000189.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1171_PBJ_arrow, whole genome shotgun sequence
>NIGP01000190.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1172_PBJ_arrow, whole genome shotgun sequence
>NIGP01000191.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1173_PBJ_arrow, whole genome shotgun sequence
>NIGP01000192.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1174_PBJ_arrow, whole genome shotgun sequence
>NIGP01000193.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1175_PBJ_arrow, whole genome shotgun sequence
>NIGP01000194.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1176_PBJ_arrow, whole genome shotgun sequence
>NIGP01000195.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1177_PBJ_arrow, whole genome shotgun sequence
>NIGP01000196.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1178_PBJ_arrow, whole genome shotgun sequence
>NIGP01000197.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_1179_PBJ_arrow, whole genome shotgun sequence
